[0.357s] Invoking command in '/home/ani/yc_ws/src/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/src/build/my_pkg -- -j12 -l12
[0.391s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.421s] [100%] Built target move_robot
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_03.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_04.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_05.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_00.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_01.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_02.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_03.png
[0.532s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_04.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/depth_image_05.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/00.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/01.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/02.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/03.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/04.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/05.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/06.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/07.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/08.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/09.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/10.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/11.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/12.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/13.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/14.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/15.png
[0.533s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/poses.json
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/20241007_184458H/results.json
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/00.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/01.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/02.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/03.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/04.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/05.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/06.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/07.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/08.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/09.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/10.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/11.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/12.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/13.png
[0.534s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/14.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/15.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/16.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/17.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/18.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/19.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/20.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/21.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/22.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/23.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/24.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/25.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/26.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/27.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/28.png
[0.535s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/poses.json
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/data/images/results.json
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/files/generated_poses.json
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/files/poses.json
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/files/poses/poses.json
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/files/poses/results.json
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/files/results.json
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/myfileorganiser.py
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/myframe.py
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/calibration/try.py
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/mine/02RECORD.py
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/mine/RECORD.py
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/mine/__init__.py
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/mine/myframe.py
[0.536s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/mine/realsense_subscriber.py
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/mine/transformation.py
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/ament_index/resource_index/package_run_dependencies/my_pkg
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/ament_index/resource_index/parent_prefix_path/my_pkg
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/environment/ament_prefix_path.sh
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/environment/ament_prefix_path.dsv
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/environment/path.sh
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/environment/path.dsv
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/local_setup.bash
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/local_setup.sh
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/local_setup.zsh
[0.537s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/local_setup.dsv
[0.537s] -- Symlinking: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/package.dsv
[0.538s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/ament_index/resource_index/packages/my_pkg
[0.538s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/cmake/my_pkgConfig.cmake
[0.538s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/cmake/my_pkgConfig-version.cmake
[0.538s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/package.xml
[0.541s] Invoked command in '/home/ani/yc_ws/src/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/src/build/my_pkg
