[0.357s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.395s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.420s] [100%] Built target move_robot
[0.441s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.442s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
[0.444s] -- Install configuration: ""
[0.444s] -- Execute custom install script
[5.160s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/15.png
[5.167s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/16.png
[5.174s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/17.png
[5.181s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/18.png
[5.187s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/19.png
[5.194s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/20.png
[5.200s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/21.png
[5.207s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/22.png
[5.214s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/23.png
[5.221s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/24.png
[5.227s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/25.png
[5.234s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/26.png
[5.240s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/27.png
[5.247s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/28.png
[5.254s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/poses.json
[5.261s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/data/images/results.json
[5.267s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/generated_poses.json
[5.274s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/poses.json
[5.281s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/poses/poses.json
[5.287s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/poses/results.json
[5.294s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/files/results.json
[5.300s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/myfileorganiser.py
[5.307s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/myframe.py
[5.314s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/try.py
[5.321s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/02RECORD.py
[5.328s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/RECORD.py
[5.334s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/__init__.py
[5.341s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/myframe.py
[5.348s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/realsense_subscriber.py
[5.354s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/mine/transformation.py
[5.361s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/ament_index/resource_index/package_run_dependencies/my_pkg
[5.367s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/ament_index/resource_index/parent_prefix_path/my_pkg
[5.374s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/environment/ament_prefix_path.sh
[5.380s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/environment/ament_prefix_path.dsv
[5.387s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/environment/path.sh
[5.393s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/environment/path.dsv
[5.400s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/local_setup.bash
[5.407s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/local_setup.sh
[5.414s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/local_setup.zsh
[5.421s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/local_setup.dsv
[5.427s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/package.dsv
[5.434s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/ament_index/resource_index/packages/my_pkg
[5.440s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/cmake/my_pkgConfig.cmake
[5.448s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/cmake/my_pkgConfig-version.cmake
[5.455s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/package.xml
